pokedex_number,type,ability
1,grass,Chlorophyll
1,grass,Overgrow
1,poison,Chlorophyll
1,poison,Overgrow
2,grass,Chlorophyll
2,grass,Overgrow
2,poison,Chlorophyll
2,poison,Overgrow
3,grass,Chlorophyll
3,grass,Overgrow
3,poison,Chlorophyll
3,poison,Overgrow
4,fire,Blaze
4,fire,"Solar Power"
5,fire,Blaze
5,fire,"Solar Power"
6,fire,Blaze
6,fire,"Solar Power"
6,flying,Blaze
6,flying,"Solar Power"
7,water,"Rain Dish"
7,water,Torrent
8,water,"Rain Dish"
8,water,Torrent
9,water,"Rain Dish"
9,water,Torrent
10,bug,"Run Away"
10,bug,"Shield Dust"
11,bug,"Shed Skin"
12,bug,Compoundeyes
12,bug,"Tinted Lens"
12,flying,Compoundeyes
12,flying,"Tinted Lens"
13,bug,"Run Away"
13,bug,"Shield Dust"
13,poison,"Run Away"
13,poison,"Shield Dust"
14,bug,"Shed Skin"
14,poison,"Shed Skin"
15,bug,Sniper
15,bug,Swarm
15,poison,Sniper
15,poison,Swarm
16,flying,"Big Pecks"
16,flying,"Keen Eye"
16,flying,"Tangled Feet"
16,normal,"Big Pecks"
16,normal,"Keen Eye"
16,normal,"Tangled Feet"
17,flying,"Big Pecks"
17,flying,"Keen Eye"
17,flying,"Tangled Feet"
17,normal,"Big Pecks"
17,normal,"Keen Eye"
17,normal,"Tangled Feet"
18,flying,"Big Pecks"
18,flying,"Keen Eye"
18,flying,"Tangled Feet"
18,normal,"Big Pecks"
18,normal,"Keen Eye"
18,normal,"Tangled Feet"
19,dark,Gluttony
19,dark,Guts
19,dark,Hustle
19,dark,Hustle
19,dark,"Run Away"
19,dark,"Thick Fat"
19,normal,Gluttony
19,normal,Guts
19,normal,Hustle
19,normal,Hustle
19,normal,"Run Away"
19,normal,"Thick Fat"
20,dark,Gluttony
20,dark,Guts
20,dark,Hustle
20,dark,Hustle
20,dark,"Run Away"
20,dark,"Thick Fat"
20,normal,Gluttony
20,normal,Guts
