pokedex_number,base_egg_steps,capture_rate,height_m,weight_kg,percentage_male,capture_rate:1
1,5120,45,0.7,6.9,88.1,45
2,5120,45,1.0,13.0,88.1,45
3,5120,45,2.0,100.0,88.1,45
4,5120,45,0.6,8.5,88.1,45
5,5120,45,1.1,19.0,88.1,45
6,5120,45,1.7,90.5,88.1,45
7,5120,45,0.5,9.0,88.1,45
8,5120,45,1.0,22.5,88.1,45
9,5120,45,1.6,85.5,88.1,45
10,3840,255,0.3,2.9,50,255
11,3840,120,0.7,9.9,50,120
12,3840,45,1.1,32.0,50,45
13,3840,255,0.3,3.2,50,255
14,3840,120,0.6,10.0,50,120
15,3840,45,1.0,29.5,50,45
16,3840,255,0.3,1.8,50,255
17,3840,120,1.1,30.0,50,120
18,3840,45,1.5,39.5,50,45
19,3840,255,"","",50,255
20,3840,127,"","",50,127
21,3840,255,0.3,2.0,50,255
22,3840,90,1.2,38.0,50,90
23,5120,255,2.0,6.9,50,255
24,5120,90,3.5,65.0,50,90
25,2560,190,0.4,6.0,50,190
26,2560,75,"","",50,75
27,5120,255,"","",50,255
28,5120,90,"","",50,90
29,5120,235,0.4,7.0,0,235
30,5120,120,0.8,20.0,0,120
31,5120,45,1.3,60.0,0,45
32,5120,235,0.5,9.0,100,235
33,5120,120,0.9,19.5,100,120
34,5120,45,1.4,62.0,100,45
35,2560,150,0.6,7.5,24.6,150
36,2560,25,1.3,40.0,24.6,25
37,5120,190,"","",24.6,190
38,5120,75,"","",24.6,75
39,2560,170,0.5,5.5,24.6,170
40,2560,50,1.0,12.0,24.6,50
41,3840,255,0.8,7.5,50,255
42,3840,90,1.6,55.0,50,90
43,5120,255,0.5,5.4,50,255
44,5120,120,0.8,8.6,50,120
45,5120,45,1.2,18.6,50,45
46,5120,190,0.3,5.4,50,190
47,5120,75,1.0,29.5,50,75
48,5120,190,1.0,30.0,50,190
49,5120,75,1.5,12.5,50,75
50,5120,255,"","",50,255
51,5120,50,"","",50,50
52,5120,255,"","",50,255
53,5120,90,"","",50,90
54,5120,190,0.8,19.6,50,190
55,5120,75,1.7,76.6,50,75
56,5120,190,0.5,28.0,50,190
57,5120,75,1.0,32.0,50,75
58,5120,190,0.7,19.0,75.4,190
59,5120,75,1.9,155.0,75.4,75
60,5120,255,0.6,12.4,50,255
61,5120,120,1.0,20.0,50,120
62,5120,45,1.3,54.0,50,45
63,5120,200,0.9,19.5,75.4,200
64,5120,100,1.3,56.5,75.4,100
65,5120,50,1.5,48.0,75.4,50
66,5120,180,0.8,19.5,75.4,180
67,5120,90,1.5,70.5,75.4,90
68,5120,45,1.6,130.0,75.4,45
69,5120,255,0.7,4.0,50,255
70,5120,120,1.0,6.4,50,120
71,5120,45,1.7,15.5,50,45
72,5120,190,0.9,45.5,50,190
73,5120,60,1.6,55.0,50,60
74,3840,255,"","",50,255
75,3840,120,"","",50,120
76,3840,45,"","",50,45
77,5120,190,1.0,30.0,50,190
78,5120,60,1.7,95.0,50,60
79,5120,190,1.2,36.0,50,190
80,5120,75,1.6,78.5,50,75
81,5120,190,0.3,6.0,"",190
82,5120,60,1.0,60.0,"",60
83,5120,45,0.8,15.0,50,45
84,5120,190,1.4,39.2,50,190
85,5120,45,1.8,85.2,50,45
86,5120,190,1.1,90.0,50,190
87,5120,75,1.7,120.0,50,75
88,5120,190,"","",50,190
89,5120,75,"","",50,75
90,5120,190,0.3,4.0,50,190
91,5120,60,1.5,132.5,50,60
92,5120,190,1.3,0.1,50,190
93,5120,90,1.6,0.1,50,90
94,5120,45,1.5,40.5,50,45
95,6400,45,8.8,210.0,50,45
96,5120,190,1.0,32.4,50,190
97,5120,75,1.6,75.6,50,75
98,5120,225,0.4,6.5,50,225
99,5120,60,1.3,60.0,50,60
100,5120,190,0.5,10.4,"",190
101,5120,60,1.2,66.6,"",60
102,5120,90,0.4,2.5,50,90
103,5120,45,"","",50,45
104,5120,190,0.4,6.5,50,190
105,5120,75,"","",50,75
106,6400,45,1.5,49.8,100,45
107,6400,45,1.4,50.2,100,45
108,5120,45,1.2,65.5,50,45
109,5120,190,0.6,1.0,50,190
110,5120,60,1.2,9.5,50,60
111,5120,120,1.0,115.0,50,120
112,5120,60,1.9,120.0,50,60
113,10240,30,1.1,34.6,0,30
114,5120,45,1.0,35.0,50,45
115,5120,45,2.2,80.0,0,45
116,5120,225,0.4,8.0,50,225
117,5120,75,1.2,25.0,50,75
118,5120,225,0.6,15.0,50,225
119,5120,60,1.3,39.0,50,60
120,5120,225,0.8,34.5,"",225
121,5120,60,1.1,80.0,"",60
122,6400,45,1.3,54.5,50,45
123,6400,45,1.5,56.0,50,45
124,6400,45,1.4,40.6,0,45
125,6400,45,1.1,30.0,75.4,45
126,6400,45,1.3,44.5,75.4,45
127,6400,45,1.5,55.0,50,45
128,5120,45,1.4,88.4,100,45
129,1280,255,0.9,10.0,50,255
130,1280,45,6.5,235.0,50,45
131,10240,45,2.5,220.0,50,45
132,5120,35,0.3,4.0,"",35
133,8960,45,0.3,6.5,88.1,45
134,8960,45,1.0,29.0,88.1,45
135,8960,45,0.8,24.5,88.1,45
136,8960,45,0.9,25.0,88.1,45
137,5120,45,0.8,36.5,"",45
138,7680,45,0.4,7.5,88.1,45
139,7680,45,1.0,35.0,88.1,45
140,7680,45,0.5,11.5,88.1,45
141,7680,45,1.3,40.5,88.1,45
142,8960,45,1.8,59.0,88.1,45
143,10240,25,2.1,460.0,88.1,25
144,20480,3,1.7,55.4,"",3
145,20480,3,1.6,52.6,"",3
146,20480,3,2.0,60.0,"",3
147,10240,45,1.8,3.3,50,45
148,10240,45,4.0,16.5,50,45
149,10240,45,2.2,210.0,50,45
150,30720,3,2.0,122.0,"",3
151,30720,45,0.4,4.0,"",45
152,5120,45,0.9,6.4,88.1,45
153,5120,45,1.2,15.8,88.1,45
154,5120,45,1.8,100.5,88.1,45
155,5120,45,0.5,7.9,88.1,45
156,5120,45,0.9,19.0,88.1,45
157,5120,45,1.7,79.5,88.1,45
